V_in(Ch1),I_b(Ch1),I_e(Ch2)
0.49699248120300754,5.79e-08,4.73e-05
0.49912280701754386,6.26e-08,5.1e-05
0.50125313283208017,6.84e-08,5.6e-05
0.50338345864661649,7.44e-08,6.0299999999999995e-05
0.5055137844611528,8.03e-08,6.51e-05
0.50764411027568923,8.63e-08,7e-05
0.50977443609022555,9.55e-08,7.68e-05
0.51190476190476186,1.0280000000000001e-07,8.28e-05
0.51403508771929829,1.105e-07,8.92e-05
0.5161654135338346,1.1830000000000001e-07,9.57e-05
0.51829573934837092,1.299e-07,0.0001047
0.52042606516290724,1.3940000000000002e-07,0.0001124
0.52255639097744355,1.499e-07,0.00012069999999999999
0.52468671679197998,1.613e-07,0.00012969999999999998
0.52681704260651629,1.769e-07,0.0001418
0.52894736842105261,1.9200000000000003e-07,0.0001556
0.53107769423558893,2.0600000000000002e-07,0.0001671
0.53320802005012524,2.2300000000000002e-07,0.0001796
0.53533834586466167,2.44e-07,0.00019649999999999998
0.53746867167919798,2.7e-07,0.00022099999999999998
0.5395989974937343,2.9000000000000003e-07,0.000237
0.54172932330827073,3.1400000000000003e-07,0.00025499999999999996
0.54385964912280693,3.44e-07,0.000279
0.54598997493734336,3.7100000000000003e-07,0.0003
0.54812030075187967,3.99e-07,0.00032199999999999997
0.55025062656641599,4.3900000000000005e-07,0.00035299999999999996
0.55238095238095242,4.7200000000000004e-07,0.000379
0.55451127819548873,5.08e-07,0.000408
0.55664160401002505,5.47e-07,0.00043799999999999997
0.55877192982456136,5.99e-07,0.000479
0.56090225563909768,6.47e-07,0.0005149999999999999
0.56303258145363411,6.970000000000001e-07,0.000554
0.56516290726817042,7.5e-07,0.000596
0.56729323308270674,8.210000000000001e-07,0.000652
0.56942355889724305,8.84e-07,0.000701
0.57155388471177937,9.510000000000001e-07,0.000753
0.5736842105263158,1.024e-06,0.0008089999999999999
0.57581453634085211,1.123e-06,0.000886
0.57794486215538843,1.213e-06,0.0009559999999999999
0.58007518796992485,1.308e-06,0.001029
0.58220551378446117,1.412e-06,0.001109
0.58433583959899749,1.551e-06,0.001218
0.5864661654135338,1.6740000000000002e-06,0.001312
0.58859649122807012,1.802e-06,0.0014119999999999998
0.59072681704260654,1.941e-06,0.001519
0.59285714285714286,2.15e-06,0.001707
0.59498746867167918,2.3200000000000002e-06,0.001839
0.59711779448621549,2.5e-06,0.001981
0.59924812030075181,2.79e-06,0.0022500000000000003
0.60137844611528823,3.0700000000000003e-06,0.0024700000000000004
0.60350877192982455,3.31e-06,0.00266
0.60563909774436087,3.58e-06,0.00286
0.60776942355889729,3.94e-06,0.0031400000000000004
0.6098997493734335,4.26e-06,0.0033900000000000002
0.61203007518796992,4.6e-06,0.0036500000000000005
0.61416040100250624,4.97e-06,0.00393
0.61629072681704256,5.47e-06,0.00432
0.61842105263157898,5.9e-06,0.0046500000000000005
0.6205513784461153,6.37e-06,0.0050100000000000006
0.62268170426065161,6.88e-06,0.0054
0.62481203007518793,7.5600000000000005e-06,0.005920000000000001
0.62694235588972425,8.16e-06,0.00638
0.62907268170426067,8.8e-06,0.00687
0.63120300751879699,9.49e-06,0.0074
0.6333333333333333,1.043e-05,0.00812
0.63546365914786973,1.124e-05,0.00873
0.63759398496240594,1.2120000000000001e-05,0.0094
0.63972431077694236,1.307e-05,0.010110000000000001
0.64185463659147868,1.43e-05,0.011040000000000001
0.64398496240601499,1.5360000000000002e-05,0.011840000000000002
0.64611528822055142,1.647e-05,0.012690000000000002
0.64824561403508763,1.7670000000000002e-05,0.013600000000000001
0.65037593984962405,1.925e-05,0.014790000000000001
0.65250626566416037,2.0799999999999997e-05,0.016210000000000002
0.65463659147869668,2.23e-05,0.01736
0.65676691729323311,2.4299999999999998e-05,0.018860000000000002
0.65889724310776943,2.6099999999999997e-05,0.02015
0.66102756892230574,2.7899999999999997e-05,0.02048
0.66315789473684217,2.99e-05,0.02048
0.66528822055137837,3.24e-05,0.02048
0.6674185463659148,3.46e-05,0.02048
0.66954887218045112,3.68e-05,0.02048
0.67167919799498743,3.89e-05,0.02048
0.67380952380952386,4.0499999999999995e-05,0.02048
0.67593984962406006,4.06e-05,0.02048
0.67807017543859649,4.06e-05,0.02048
0.68020050125313281,4.0499999999999995e-05,0.02048
0.68233082706766912,4.0499999999999995e-05,0.02048
0.68446115288220555,4.0499999999999995e-05,0.02048
0.68659147869674186,4.0499999999999995e-05,0.02048
0.68872180451127818,4.0499999999999995e-05,0.02048
0.6908521303258145,4.04e-05,0.02048
0.69298245614035081,4.04e-05,0.02048
0.69511278195488724,4.04e-05,0.02048
0.69724310776942355,4.04e-05,0.02048
0.69937343358395987,4.04e-05,0.02048
0.7015037593984963,4.04e-05,0.02048
0.7036340852130325,4.04e-05,0.02048
0.70576441102756893,4.04e-05,0.02048
0.70789473684210524,4.04e-05,0.02048
0.71002506265664156,4.03e-05,0.02048
0.71215538847117799,4.03e-05,0.02048
0.71428571428571419,4.03e-05,0.02048
0.71641604010025062,4.03e-05,0.02048
0.71854636591478693,4.03e-05,0.02048
0.72067669172932325,4.03e-05,0.02048
0.72280701754385968,4.03e-05,0.02048
0.72493734335839599,4.03e-05,0.02048
0.72706766917293231,4.03e-05,0.02048
0.72919799498746873,4.03e-05,0.02048
0.73132832080200494,4.03e-05,0.02048
0.73345864661654137,4.03e-05,0.02048
0.73558897243107768,4.03e-05,0.02048
0.737719298245614,4.03e-05,0.02048
0.73984962406015042,4.03e-05,0.02048
0.74197994987468663,4.03e-05,0.02048
0.74411027568922306,4.03e-05,0.02048
0.74624060150375937,4.03e-05,0.02048
0.74837092731829569,4.03e-05,0.02048
0.75050125313283211,4.03e-05,0.02048
0.75263157894736843,4.03e-05,0.02048
0.75476190476190474,4.03e-05,0.02048
0.75689223057644117,4.03e-05,0.02048
0.75902255639097738,4.03e-05,0.02048
0.7611528822055138,4.03e-05,0.02048
0.76328320802005012,4.03e-05,0.02048
0.76541353383458643,4.03e-05,0.02048
0.76754385964912286,4.03e-05,0.02048
0.76967418546365907,4.03e-05,0.02048
0.77180451127819549,4.04e-05,0.02048
0.77393483709273181,4.04e-05,0.02048
0.77606516290726812,4.04e-05,0.02048
0.77819548872180455,4.04e-05,0.02048
0.78032581453634087,4.04e-05,0.02048
0.78245614035087718,4.04e-05,0.02048
0.7845864661654135,4.04e-05,0.02048
0.78671679197994981,4.04e-05,0.02048
0.78884711779448624,4.04e-05,0.02048
0.79097744360902256,4.04e-05,0.02048
0.79310776942355887,4.04e-05,0.02048
0.7952380952380953,4.04e-05,0.02048
0.7973684210526315,4.04e-05,0.02048
0.79949874686716793,4.04e-05,0.02048
0.80162907268170425,4.04e-05,0.02048
0.80375939849624056,4.04e-05,0.02048
0.80588972431077699,4.04e-05,0.02048
0.80802005012531319,4.04e-05,0.02048
0.81015037593984962,4.04e-05,0.02048
0.81228070175438594,4.04e-05,0.02048
0.81441102756892225,4.04e-05,0.02048
0.81654135338345868,4.0499999999999995e-05,0.02048
0.81867167919799499,4.0499999999999995e-05,0.02048
0.82080200501253131,4.0499999999999995e-05,0.02048
0.82293233082706774,4.0499999999999995e-05,0.02048
0.82506265664160394,4.0499999999999995e-05,0.02048
0.82719298245614037,4.0499999999999995e-05,0.02048
0.82932330827067668,4.0499999999999995e-05,0.02048
0.831453634085213,4.0499999999999995e-05,0.02048
0.83358395989974943,4.0499999999999995e-05,0.02048
0.83571428571428563,4.0499999999999995e-05,0.02048
0.83784461152882206,4.0499999999999995e-05,0.02048
0.83997493734335837,4.0499999999999995e-05,0.02048
0.84210526315789469,4.0499999999999995e-05,0.02048
0.84423558897243112,4.0499999999999995e-05,0.02048
0.84636591478696743,4.06e-05,0.02048
0.84849624060150375,4.06e-05,0.02048
0.85062656641604006,4.06e-05,0.02048
0.85275689223057638,4.06e-05,0.02048
0.85488721804511281,4.06e-05,0.02048
0.85701754385964912,4.06e-05,0.02048
0.85914786967418544,4.06e-05,0.02048
0.86127819548872175,4.06e-05,0.02048
0.86340852130325818,4.06e-05,0.02048
0.8655388471177945,4.06e-05,0.02048
0.86766917293233081,4.06e-05,0.02048
0.86979949874686713,4.06e-05,0.02048
0.87192982456140355,4.06e-05,0.02048
0.87406015037593987,4.06e-05,0.02048
0.87619047619047619,4.06e-05,0.02048
0.8783208020050125,4.07e-05,0.02048
0.88045112781954882,4.07e-05,0.02048
0.88258145363408524,4.07e-05,0.02048
0.88471177944862156,4.07e-05,0.02048
0.88684210526315788,4.07e-05,0.02048
0.88897243107769419,4.07e-05,0.02048
0.89110275689223062,4.07e-05,0.02048
0.89323308270676693,4.07e-05,0.02048
0.89536340852130325,4.07e-05,0.02048
0.89749373433583957,4.07e-05,0.02048
0.89962406015037588,4.07e-05,0.02048
0.90175438596491231,4.07e-05,0.02048
0.90388471177944862,4.0799999999999996e-05,0.02048
0.90601503759398494,4.0799999999999996e-05,0.02048
0.90814536340852126,4.0799999999999996e-05,0.02048
0.91027568922305768,4.0799999999999996e-05,0.02048
0.912406015037594,4.0799999999999996e-05,0.02048
0.91453634085213031,4.0799999999999996e-05,0.02048
0.91666666666666663,4.0799999999999996e-05,0.02048
0.91879699248120295,4.0799999999999996e-05,0.02048
0.92092731829573937,4.0799999999999996e-05,0.02048
0.92305764411027569,4.0799999999999996e-05,0.02048
0.925187969924812,4.0799999999999996e-05,0.02048
0.92731829573934832,4.09e-05,0.02048
0.92944862155388475,4.09e-05,0.02048
0.93157894736842106,4.09e-05,0.02048
0.93370927318295738,4.09e-05,0.02048
0.93583959899749369,4.09e-05,0.02048
0.93796992481203012,4.09e-05,0.02048
0.94010025062656644,4.09e-05,0.02048
0.94223057644110275,4.09e-05,0.02048
0.94436090225563907,4.09e-05,0.02048
0.94649122807017538,4.09e-05,0.02048
0.94862155388471181,4.09e-05,0.02048
0.95075187969924813,4.1e-05,0.02048
0.95288220551378444,4.1e-05,0.02048
0.95501253132832076,4.1e-05,0.02048
0.95714285714285718,4.1e-05,0.02048
0.9592731829573935,4.1e-05,0.02048
0.96140350877192982,4.1e-05,0.02048
0.96353383458646613,4.1e-05,0.02048
0.96566416040100245,4.1e-05,0.02048
0.96779448621553887,4.1e-05,0.02048
0.96992481203007519,4.1e-05,0.02048
0.97205513784461151,4.1e-05,0.02048
0.97418546365914782,4.1e-05,0.02048
0.97631578947368425,4.1099999999999996e-05,0.02048
0.97844611528822056,4.1099999999999996e-05,0.02048
0.98057644110275688,4.1099999999999996e-05,0.02048
0.9827067669172932,4.1099999999999996e-05,0.02048
0.98483709273182962,4.1099999999999996e-05,0.02048
0.98696741854636594,4.1099999999999996e-05,0.02048
0.98909774436090225,4.1099999999999996e-05,0.02048
0.99122807017543857,4.1099999999999996e-05,0.02048
0.99335839598997488,4.1099999999999996e-05,0.02048
0.99548872180451131,4.1099999999999996e-05,0.02048
0.99761904761904763,4.1099999999999996e-05,0.02048
0.99974937343358394,4.1099999999999996e-05,0.02048
1.0018796992481203,4.12e-05,0.02048
1.0040100250626567,4.12e-05,0.02048
1.0061403508771929,4.12e-05,0.02048
1.0082706766917293,4.12e-05,0.02048
1.0104010025062657,4.12e-05,0.02048
1.0125313283208019,4.12e-05,0.02048
1.0146616541353384,4.12e-05,0.02048
1.0167919799498746,4.12e-05,0.02048
1.018922305764411,4.12e-05,0.02048
1.0210526315789474,4.12e-05,0.02048
1.0231829573934839,4.13e-05,0.02048
1.0253132832080201,4.13e-05,0.02048
1.0274436090225563,4.13e-05,0.02048
1.0295739348370927,4.13e-05,0.02048
1.0317042606516291,4.13e-05,0.02048
1.0338345864661656,4.13e-05,0.02048
1.0359649122807018,4.13e-05,0.02048
1.038095238095238,4.13e-05,0.02048
1.0402255639097744,4.13e-05,0.02048
1.0423558897243108,4.14e-05,0.02048
1.0444862155388472,4.14e-05,0.02048
1.0466165413533834,4.14e-05,0.02048
1.0487468671679196,4.14e-05,0.02048
1.0508771929824561,4.14e-05,0.02048
1.0530075187969925,4.14e-05,0.02048
1.0551378446115289,4.14e-05,0.02048
1.0572681704260651,4.14e-05,0.02048
1.0593984962406013,4.14e-05,0.02048
1.0615288220551378,4.14e-05,0.02048
1.0636591478696742,4.14e-05,0.02048
1.0657894736842106,4.15e-05,0.02048
1.0679197994987468,4.15e-05,0.02048
1.0700501253132833,4.15e-05,0.02048
1.0721804511278195,4.15e-05,0.02048
1.0743107769423559,4.15e-05,0.02048
1.0764411027568923,4.15e-05,0.02048
1.0785714285714285,4.15e-05,0.02048
1.0807017543859649,4.15e-05,0.02048
1.0828320802005011,4.15e-05,0.02048
1.0849624060150376,4.15e-05,0.02048
1.087092731829574,4.15e-05,0.02048
1.0892230576441104,4.15e-05,0.02048
1.0913533834586466,4.1599999999999995e-05,0.02048
1.0934837092731828,4.1599999999999995e-05,0.02048
1.0956140350877193,4.1599999999999995e-05,0.02048
1.0977443609022557,4.1599999999999995e-05,0.02048
1.0998746867167921,4.1599999999999995e-05,0.02048
1.1020050125313283,4.1599999999999995e-05,0.02048
1.1041353383458645,4.1599999999999995e-05,0.02048
1.106265664160401,4.1599999999999995e-05,0.02048
1.1083959899749374,4.1599999999999995e-05,0.02048
1.1105263157894738,4.17e-05,0.02048
1.11265664160401,4.17e-05,0.02048
1.1147869674185462,4.17e-05,0.02048
1.1169172932330826,4.17e-05,0.02048
1.1190476190476191,4.17e-05,0.02048
1.1211779448621555,4.17e-05,0.02048
1.1233082706766917,4.17e-05,0.02048
1.1254385964912279,4.17e-05,0.02048
1.1275689223057643,4.17e-05,0.02048
1.1296992481203008,4.17e-05,0.02048
1.1318295739348372,4.18e-05,0.02048
1.1339598997493734,4.18e-05,0.02048
1.1360902255639098,4.18e-05,0.02048
1.138220551378446,4.18e-05,0.02048
1.1403508771929824,4.18e-05,0.02048
1.1424812030075189,4.18e-05,0.02048
1.1446115288220553,4.18e-05,0.02048
1.1467418546365915,4.18e-05,0.02048
1.1488721804511277,4.18e-05,0.02048
1.1510025062656641,4.18e-05,0.02048
1.1531328320802006,4.18e-05,0.02048
1.155263157894737,4.1899999999999995e-05,0.02048
1.1573934837092732,4.1899999999999995e-05,0.02048
1.1595238095238094,4.1899999999999995e-05,0.02048
1.1616541353383458,4.1899999999999995e-05,0.02048
1.1637844611528823,4.1899999999999995e-05,0.02048
1.1659147869674187,4.1899999999999995e-05,0.02048
1.1680451127819549,4.1899999999999995e-05,0.02048
1.1701754385964911,4.1899999999999995e-05,0.02048
1.1723057644110275,4.1899999999999995e-05,0.02048
1.1744360902255639,4.1899999999999995e-05,0.02048
1.1765664160401004,4.2e-05,0.02048
1.1786967418546366,4.2e-05,0.02048
1.1808270676691728,4.2e-05,0.02048
1.1829573934837092,4.2e-05,0.02048
1.1850877192982456,4.2e-05,0.02048
1.1872180451127821,4.2e-05,0.02048
1.1893483709273183,4.2e-05,0.02048
1.1914786967418545,4.2e-05,0.02048
1.1936090225563909,4.2e-05,0.02048
1.1957393483709273,4.2e-05,0.02048
1.1978696741854638,4.21e-05,0.02048
1.2,4.21e-05,0.02048
